,number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_bootstrap_type,params_colsample_bylevel,params_depth,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_od_type,params_od_wait,params_random_strength,params_subsample,state
0,0,0.28421777777777774,2025-06-26 12:41:30.606483,2025-06-26 12:41:53.945057,0 days 00:00:23.338574,6.2001779991879726e-06,MVS,0.20796318656065466,6,3.3148341382083104,0.006207107247569148,98,IncToDec,39,0.883144702535295,0.09138419995630612,COMPLETE
1,1,0.28864,2025-06-26 12:41:53.946492,2025-06-26 12:42:06.521650,0 days 00:00:12.575158,0.00035495333274965213,MVS,0.378895932221675,6,1.7652891555296786,0.059774504825516134,56,Iter,14,0.0678417635387436,0.1886730423158563,COMPLETE
2,2,0.2804088888888889,2025-06-26 12:42:06.522839,2025-06-26 12:42:37.332264,0 days 00:00:30.809425,5.030022644213864e-06,Bayesian,0.7477621958654624,7,3.8077356838637604,0.0035048113780663617,26,Iter,22,0.563687539524252,0.1679483773988487,COMPLETE
3,3,0.2866888888888888,2025-06-26 12:42:37.333617,2025-06-26 12:42:51.808092,0 days 00:00:14.474475,7.718578327462994e-05,Bernoulli,0.6160364572093902,6,1.958968637971008,0.23386744982122018,7,Iter,32,0.7222337322806531,0.9740025041452954,COMPLETE
4,4,0.28589777777777775,2025-06-26 12:42:51.809299,2025-06-26 12:43:05.435052,0 days 00:00:13.625753,5.460565689423071e-09,Bayesian,0.5244623512142426,4,3.9214817930319734,0.2145703409285318,56,IncToDec,31,0.26984263977959355,0.6528984606629881,COMPLETE
5,5,0.2801022222222222,2025-06-26 12:43:05.435909,2025-06-26 12:43:28.011599,0 days 00:00:22.575690,3.597479721763355e-07,Bernoulli,0.7968284287240831,4,1.0249614918876224,0.002113719147378424,45,IncToDec,32,0.9553915219915697,0.36922533183654416,COMPLETE
6,6,0.28194222222222226,2025-06-26 12:43:28.012555,2025-06-26 12:43:54.511268,0 days 00:00:26.498713,6.091632367989837,MVS,0.7930763409455063,4,3.2262570116716667,0.007383225548039623,96,IncToDec,10,0.7234098481621414,0.5810277158986696,COMPLETE
7,7,0.28750666666666663,2025-06-26 12:43:54.512157,2025-06-26 12:44:26.972820,0 days 00:00:32.460663,5.0141603332432515e-09,Bayesian,0.3907675676027332,5,2.107896005067556,0.0548995737881301,49,IncToDec,48,0.36476663338200876,0.42523428300105787,COMPLETE
8,8,0.2853333333333333,2025-06-26 12:44:26.973638,2025-06-26 12:44:56.032966,0 days 00:00:29.059328,0.1261465456556975,MVS,0.5983215674295758,6,1.2099232990564175,0.008301119183150048,31,IncToDec,14,0.490215942025346,0.19377895979047943,COMPLETE
9,9,0.2801777777777778,2025-06-26 12:44:56.033972,2025-06-26 12:45:29.603381,0 days 00:00:33.569409,0.007720119488315987,MVS,0.7046784267509768,9,1.5300473589931054,0.0012438477203833424,83,IncToDec,27,0.9197402509078307,0.16483604054753825,COMPLETE
10,10,0.2852222222222222,2025-06-26 12:45:29.604233,2025-06-26 12:45:39.501963,0 days 00:00:09.897730,0.00030123684125072455,MVS,0.5245319230529877,5,2.0538607718842314,0.09826607669127363,72,Iter,19,0.043685281023554505,0.15420578518876235,COMPLETE
11,11,0.28741777777777777,2025-06-26 12:45:39.502800,2025-06-26 12:46:14.135455,0 days 00:00:34.632655,2.9600483445277244e-09,Bayesian,0.3972848717376405,7,1.317125137274358,0.06910072754232505,54,IncToDec,47,0.31818098972345976,0.606344760632378,COMPLETE
12,12,0.28404888888888885,2025-06-26 12:46:14.136448,2025-06-26 12:46:18.886675,0 days 00:00:04.750227,0.06719415859825952,Bayesian,0.14568271201868888,7,1.2281604076002945,0.23443067821034913,56,Iter,12,0.19158281300065388,0.11719526659574343,COMPLETE
13,13,0.28673333333333334,2025-06-26 12:46:18.887495,2025-06-26 12:46:43.069865,0 days 00:00:24.182370,6.326164936646851e-08,Bayesian,0.39345751975096177,3,2.7667786919704183,0.07267201029809955,2,IncToDec,45,0.3233097077691389,0.2409040242968412,COMPLETE
14,14,0.2868622222222222,2025-06-26 12:46:43.070775,2025-06-26 12:47:10.498254,0 days 00:00:27.427479,3.500059913267833e-09,Bayesian,0.27275825327040903,4,2.9588539299369856,0.02789929644540657,79,Iter,50,0.2168648194417186,0.435301195891857,COMPLETE
15,15,0.2878933333333333,2025-06-26 12:47:10.499087,2025-06-26 12:47:48.503375,0 days 00:00:38.004288,8.616207287104098e-05,MVS,0.4128309344978989,7,2.662553443489604,0.016273312533793247,15,Iter,29,0.15173916835323714,0.4133841246599239,COMPLETE
16,16,0.2874977777777778,2025-06-26 12:47:48.504416,2025-06-26 12:48:22.954710,0 days 00:00:34.450294,3.407883588835695e-08,MVS,0.33677571175023396,7,2.4269735718083076,0.013895074362176971,18,Iter,24,0.17890596404695353,0.5452592327373569,COMPLETE
17,17,0.28756444444444446,2025-06-26 12:48:22.955631,2025-06-26 12:48:35.739232,0 days 00:00:12.783601,0.00030658583835541987,MVS,0.5584651657233021,7,2.944914657430673,0.17773264136693157,15,Iter,38,0.1816751715830634,0.4177367592068833,COMPLETE
18,18,0.2859422222222222,2025-06-26 12:48:35.740256,2025-06-26 12:48:50.813777,0 days 00:00:15.073521,6.4599789270089035e-06,MVS,0.30982364347758395,5,1.5476562932043851,0.07492619447916601,49,IncToDec,15,0.36079152696897543,0.48676161456304984,COMPLETE
19,19,0.2862311111111111,2025-06-26 12:48:50.814579,2025-06-26 12:49:18.987303,0 days 00:00:28.172724,0.04482970221702772,Bayesian,0.22444438000758257,6,2.5588562831010657,0.007847962562602215,18,Iter,34,0.12231352746617617,0.6540247484359489,COMPLETE
20,20,0.2856444444444444,2025-06-26 12:49:18.988183,2025-06-26 12:50:19.841536,0 days 00:01:00.853353,0.0003049017661559624,MVS,0.539018365792937,10,2.2506341546370914,0.002490233597744377,21,Iter,39,0.1569938162262112,0.4037680294058112,COMPLETE
21,21,0.2885244444444444,2025-06-26 12:50:19.842494,2025-06-26 12:50:47.277402,0 days 00:00:27.434908,0.00045311908760252233,MVS,0.6127429376707545,4,4.645720816806793,0.04966280347966698,25,Iter,30,0.31197139921341366,0.6057238124308177,COMPLETE
22,22,0.2869333333333333,2025-06-26 12:50:47.278325,2025-06-26 12:51:15.183643,0 days 00:00:27.905318,0.0007498728673823766,MVS,0.5975073497294088,3,2.716847943955667,0.015895615295780825,17,Iter,30,0.3832515429445165,0.9005168318122931,COMPLETE
23,23,0.2888133333333333,2025-06-26 12:51:15.184589,2025-06-26 12:51:39.493575,0 days 00:00:24.308986,7.288020515539088e-08,MVS,0.5926957723811817,4,4.766559364637123,0.04476000612946517,31,Iter,18,0.048244045339864594,0.7219883327942651,COMPLETE
24,24,0.28687999999999997,2025-06-26 12:51:39.494772,2025-06-26 12:52:03.727379,0 days 00:00:24.232607,7.531377863534551e-08,MVS,0.6254498179847321,4,4.140488789723247,0.035182816707718306,52,IncToDec,14,0.0076975006101902416,0.6908255873181347,COMPLETE
25,25,0.28805333333333333,2025-06-26 12:52:03.728338,2025-06-26 12:52:26.769965,0 days 00:00:23.041627,0.2724413019249582,MVS,0.6159074253228566,4,4.684193209682405,0.04637319178902088,9,IncToDec,26,0.37166284278751277,0.42099053660821456,COMPLETE
26,26,0.28717333333333334,2025-06-26 12:52:26.770891,2025-06-26 12:53:02.420058,0 days 00:00:35.649167,3.5837949650105145e-09,Bayesian,0.6904437784694604,5,3.654870502572405,0.008868702216900797,17,Iter,20,0.162058670069428,0.7100862159073762,COMPLETE
27,27,0.28809333333333337,2025-06-26 12:53:02.421111,2025-06-26 12:53:15.071389,0 days 00:00:12.650278,8.250361552173919e-07,MVS,0.766831228720642,4,4.15773422724691,0.10154675804326323,24,Iter,16,0.10202051057351319,0.5795536266643171,COMPLETE
28,28,0.28704888888888885,2025-06-26 12:53:15.072267,2025-06-26 12:53:44.422154,0 days 00:00:29.349887,1.1061741463284216e-05,Bernoulli,0.6020842875995371,3,4.597703099114672,0.024010361581122287,55,Iter,26,0.10943544445129885,0.9775802723533247,COMPLETE
29,29,0.2849022222222222,2025-06-26 12:53:44.423002,2025-06-26 12:53:48.914405,0 days 00:00:04.491403,5.048821356468425e-08,MVS,0.200541225041573,4,4.508605778608642,0.22298226449813546,16,Iter,17,0.029607840461424128,0.8244503549896238,COMPLETE
30,30,0.28542666666666666,2025-06-26 12:53:48.915233,2025-06-26 12:53:55.621939,0 days 00:00:06.706706,0.06646163912356177,Bernoulli,0.502804941986039,4,4.661884052530517,0.15337280163120307,27,Iter,16,0.042424822846300614,0.48860038677011525,COMPLETE
31,31,0.28813777777777777,2025-06-26 12:53:55.622709,2025-06-26 12:54:18.790370,0 days 00:00:23.167661,8.324684517015494e-06,MVS,0.7797636367809798,3,4.659000972236973,0.0442650079933302,25,Iter,29,0.1912398527227757,0.4351562620249605,COMPLETE
32,32,0.28635555555555553,2025-06-26 12:54:18.791313,2025-06-26 12:54:45.264643,0 days 00:00:26.473330,0.0010326576171847041,MVS,0.7013686958987722,3,3.08777579302636,0.01835238476507757,58,IncToDec,39,0.2152897253734035,0.23165730643802612,COMPLETE
33,33,0.28798666666666667,2025-06-26 12:54:45.265490,2025-06-26 12:54:59.814641,0 days 00:00:14.549151,2.498112843730587e-06,Bernoulli,0.7805267600340086,3,4.195226734394629,0.13829352048769503,16,IncToDec,36,0.0799035020927515,0.19396543817370077,COMPLETE
34,34,0.28709777777777773,2025-06-26 12:54:59.815573,2025-06-26 12:55:22.914514,0 days 00:00:23.098941,1.1346978128566626e-09,MVS,0.7182326106200158,4,3.790698415038191,0.03835951158447809,7,Iter,33,0.3876154514298362,0.1351699420608271,COMPLETE
35,35,0.2875466666666667,2025-06-26 12:55:22.915335,2025-06-26 12:55:48.501286,0 days 00:00:25.585951,2.8201535462108845e-06,MVS,0.7348618602321216,3,4.788365751095074,0.06126990374489667,60,Iter,32,0.4607523266449449,0.461105237380952,COMPLETE
36,36,0.28677777777777774,2025-06-26 12:55:48.502195,2025-06-26 12:56:15.947946,0 days 00:00:27.445751,8.665026111642562e-07,Bernoulli,0.768694596739817,3,2.3246398842802707,0.011607606122504041,24,Iter,23,0.06842653044010415,0.3607006984279498,COMPLETE
37,37,0.2873866666666666,2025-06-26 12:56:15.948807,2025-06-26 12:56:35.422824,0 days 00:00:19.474017,1.2159970318780626,MVS,0.7058908816048274,3,3.9020006320959597,0.07773466987977763,22,Iter,34,0.1670385657709448,0.695751450826462,COMPLETE
38,38,0.28732444444444444,2025-06-26 12:56:35.423664,2025-06-26 12:57:06.122944,0 days 00:00:30.699280,0.0001682732080772316,Bayesian,0.7848403200634759,3,3.705695298926441,0.0112484587427756,47,Iter,30,0.13408123131878436,0.44269552144334207,COMPLETE
39,39,0.2843111111111111,2025-06-26 12:57:06.123858,2025-06-26 12:57:17.707936,0 days 00:00:11.584078,3.0581830229871055e-05,MVS,0.06523755161373812,5,1.460823845791871,0.03978940986486047,35,Iter,16,0.014003436397271862,0.2970345417732435,COMPLETE
40,40,0.2898266666666667,2025-06-26 12:57:17.708722,2025-06-26 12:57:48.916451,0 days 00:00:31.207729,0.0003127055459513509,MVS,0.5721606839482257,5,4.638286856250468,0.06636310670484787,22,Iter,30,0.5051697560735477,0.5810398337042082,COMPLETE
41,41,0.28864888888888884,2025-06-26 12:57:48.917267,2025-06-26 12:58:03.603788,0 days 00:00:14.686521,5.104123071509267e-05,MVS,0.7980204959811742,6,4.56160756298383,0.170969617720109,6,Iter,29,0.5363156614043115,0.6065023439392836,COMPLETE
42,42,0.28755555555555556,2025-06-26 12:58:03.604611,2025-06-26 12:58:20.688468,0 days 00:00:17.083857,3.636320108044865e-06,Bernoulli,0.5486519580981288,6,4.045008889795057,0.15565271258579974,5,Iter,24,0.7258598226687517,0.5934825995482753,COMPLETE
43,43,0.28756,2025-06-26 12:58:20.689369,2025-06-26 12:58:57.319196,0 days 00:00:36.629827,0.0038636340136447215,Bayesian,0.6551818675923,7,4.8889174665287465,0.08154095962895037,16,Iter,35,0.5573567015864892,0.6210882828979563,COMPLETE
44,44,0.28641777777777777,2025-06-26 12:58:57.320112,2025-06-26 12:59:18.109972,0 days 00:00:20.789860,0.17028969643084088,MVS,0.7382561776004705,7,4.37352657731019,0.09006427995478943,5,Iter,20,0.4128442025702397,0.7067458819264937,COMPLETE
45,45,0.28739999999999993,2025-06-26 12:59:18.110784,2025-06-26 12:59:33.933219,0 days 00:00:15.822435,5.434062138104904e-06,MVS,0.6839681535979214,7,4.459394412412097,0.20413563712459443,8,Iter,34,0.43534449250456897,0.7411996996064365,COMPLETE
46,46,0.2857955555555555,2025-06-26 12:59:33.934323,2025-06-26 13:00:02.799464,0 days 00:00:28.865141,0.3447827954954226,MVS,0.6021601361148461,5,4.539773459242379,0.011924054086186815,32,Iter,33,0.43025473381280155,0.47682138918444833,COMPLETE
47,47,0.2845333333333333,2025-06-26 13:00:02.800260,2025-06-26 13:00:07.406410,0 days 00:00:04.606150,0.0001563446815296347,Bernoulli,0.4323880891931795,6,1.7306444502356786,0.1925385678969829,38,Iter,12,0.023174551228959027,0.2948986247454493,COMPLETE
48,48,0.2874933333333333,2025-06-26 13:00:07.407361,2025-06-26 13:00:32.685744,0 days 00:00:25.278383,0.00020458914747448852,MVS,0.6246153175078629,5,4.54052657349414,0.05923890441558655,13,Iter,28,0.7274408536402807,0.5652687557134604,COMPLETE
49,49,0.28627111111111114,2025-06-26 13:00:32.686601,2025-06-26 13:01:00.211910,0 days 00:00:27.525309,1.083071242891852e-06,MVS,0.47242887557077473,5,4.911038567948509,0.03450378157401949,12,Iter,23,0.35470720452786364,0.7190152297674418,COMPLETE
50,50,0.2882577777777778,2025-06-26 13:01:00.212751,2025-06-26 13:01:36.467586,0 days 00:00:36.254835,0.22112189876738653,MVS,0.43628873288141967,6,2.475853948605839,0.017364851742794608,78,IncToDec,13,0.023431837116900493,0.5001993869292545,COMPLETE
51,51,0.2871244444444444,2025-06-26 13:01:36.468585,2025-06-26 13:02:01.634142,0 days 00:00:25.165557,0.011836413324581943,MVS,0.49158790004732866,5,2.2390386194482623,0.025215802642645637,77,IncToDec,14,0.1764556729774887,0.4255567060158094,COMPLETE
52,52,0.2884977777777778,2025-06-26 13:02:01.635015,2025-06-26 13:02:20.711305,0 days 00:00:19.076290,0.2159389537628958,Bernoulli,0.2021575193831502,7,2.192713514198046,0.03629395917325977,50,IncToDec,15,0.14997824642675722,0.2197829610132046,COMPLETE
53,53,0.28602666666666665,2025-06-26 13:02:20.712112,2025-06-26 13:02:35.522683,0 days 00:00:14.810571,8.153402854171228,Bernoulli,0.3066814580094267,7,2.5905350149375796,0.05076547847189423,61,IncToDec,14,0.2636091765500534,0.16387194313650957,COMPLETE
54,54,0.28719999999999996,2025-06-26 13:02:35.523537,2025-06-26 13:02:51.106081,0 days 00:00:15.582544,0.0003577263113934399,MVS,0.3154891409728307,8,1.693941346935354,0.05107793301940725,32,Iter,17,0.071071683687257,0.10755449133288848,COMPLETE
55,55,0.28655111111111103,2025-06-26 13:02:51.107015,2025-06-26 13:03:08.076787,0 days 00:00:16.969772,0.1628725344224456,Bernoulli,0.14875097318522584,6,1.0209844547415607,0.023479334882371673,29,IncToDec,13,0.23708398139506665,0.059093898736049366,COMPLETE
56,56,0.28532444444444444,2025-06-26 13:03:08.077683,2025-06-26 13:03:35.344764,0 days 00:00:27.267081,8.184809804283687e-06,MVS,0.2825500851298717,6,1.5142592596950089,0.004284348242294973,82,Iter,21,0.31747466959116877,0.13881220869882185,COMPLETE
57,57,0.28747999999999996,2025-06-26 13:03:35.345552,2025-06-26 13:03:59.115979,0 days 00:00:23.770427,0.0011197036944173618,MVS,0.4357513188434776,3,3.644646139881467,0.06610045166656638,39,Iter,43,0.4078680531760023,0.6130369412285009,COMPLETE
58,58,0.2890488888888889,2025-06-26 13:03:59.116808,2025-06-26 13:04:15.072135,0 days 00:00:15.955327,0.0893685652724,MVS,0.24494998710408866,7,2.2850633871479706,0.053990644920378625,78,Iter,19,0.047003966211052406,0.10191708012543314,COMPLETE
59,59,0.2885422222222222,2025-06-26 13:04:15.073113,2025-06-26 13:04:33.024389,0 days 00:00:17.951276,9.652607367560078,MVS,0.1118218885688515,9,2.9693379121467878,0.049036077464480715,66,Iter,25,0.256655438822523,0.23738870333068057,COMPLETE
60,60,0.28794222222222227,2025-06-26 13:04:33.025181,2025-06-26 13:05:02.260037,0 days 00:00:29.234856,2.1743801440818253,MVS,0.2266468258653268,10,4.655222315169239,0.0509296326114008,52,Iter,25,0.3064602537174661,0.23283009266510268,COMPLETE
61,61,0.28757777777777777,2025-06-26 13:05:02.260988,2025-06-26 13:05:13.490709,0 days 00:00:11.229721,3.6489425880038198,MVS,0.16066145637426474,9,2.1721256086653975,0.1255134132075788,89,Iter,24,0.3522981770482694,0.16702100732388525,COMPLETE
62,62,0.2852666666666666,2025-06-26 13:05:13.491532,2025-06-26 13:05:36.060999,0 days 00:00:22.569467,2.383254159611888,Bayesian,0.1117509432183915,8,3.340858600307247,0.016370209196981764,70,Iter,21,0.12426002232900307,0.3266743016897196,COMPLETE
63,63,0.2885422222222222,2025-06-26 13:05:36.062333,2025-06-26 13:06:01.866406,0 days 00:00:25.804073,9.183618358956524e-05,MVS,0.34827544305186914,8,1.4876091715942654,0.04498092541473367,78,IncToDec,17,0.07234050523366617,0.15784536606446894,COMPLETE
64,64,0.28533777777777775,2025-06-26 13:06:01.867316,2025-06-26 13:06:15.174724,0 days 00:00:13.307408,0.007050145870253942,MVS,0.4644478133766317,8,1.1783334425993695,0.07684981806906033,92,IncToDec,14,0.10155614201189472,0.1867659631870156,COMPLETE
65,65,0.2869644444444444,2025-06-26 13:06:15.175576,2025-06-26 13:06:43.353829,0 days 00:00:28.178253,1.1189607344556756e-05,MVS,0.24250981873674732,7,2.181156968051143,0.018883015391774893,64,IncToDec,28,0.18824356670380352,0.13831125433052074,COMPLETE
