,number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_bootstrap_type,params_colsample_bylevel,params_depth,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_od_type,params_od_wait,params_random_strength,params_subsample,state
66,66,0.28467555555555557,2025-06-26 13:06:43.354715,2025-06-26 13:06:49.337261,0 days 00:00:05.982546,2.5934856972005155e-05,MVS,0.51551755690661,5,1.0918860277954725,0.10961819858553343,43,Iter,12,0.20727811724345618,0.16021908940191085,COMPLETE
67,67,0.2883422222222222,2025-06-26 13:06:49.338160,2025-06-26 13:07:16.532596,0 days 00:00:27.194436,2.553627793729643e-08,MVS,0.5727063355657078,4,4.9204566614420795,0.03520131772107553,43,Iter,29,0.05074958177052511,0.8770225884972256,COMPLETE
68,68,0.28685333333333335,2025-06-26 13:07:16.533429,2025-06-26 13:07:36.004583,0 days 00:00:19.471154,0.6139422008997278,MVS,0.2971560238501617,6,2.0986580018552847,0.03401954586097859,76,Iter,14,0.033200062568811875,0.26228857565992436,COMPLETE
69,69,0.28430666666666665,2025-06-26 13:07:36.005512,2025-06-26 13:07:45.214150,0 days 00:00:09.208638,0.00011889146753960237,MVS,0.7477416870546882,6,3.4521914726420744,0.29988185686273494,2,IncToDec,36,0.8327053002811236,0.24538524889790725,COMPLETE
70,70,0.2858266666666667,2025-06-26 13:07:45.214986,2025-06-26 13:08:04.764863,0 days 00:00:19.549877,0.08198513131709187,Bayesian,0.07910413891905255,9,2.934273985926984,0.05734463617796946,62,IncToDec,29,0.3764349379925006,0.10087737663448815,COMPLETE
71,71,0.2849511111111111,2025-06-26 13:08:04.765704,2025-06-26 13:08:12.920195,0 days 00:00:08.154491,0.00011444771629718632,MVS,0.35252754877718206,10,2.218698731067549,0.2730108321311569,58,IncToDec,13,0.04905637978804019,0.07005684968530455,COMPLETE
72,72,0.28587999999999997,2025-06-26 13:08:12.921052,2025-06-26 13:08:28.452748,0 days 00:00:15.531696,2.606933175322367e-08,Bernoulli,0.3999944524762829,7,1.6542446654653058,0.06403925785140877,93,IncToDec,12,0.23419076715354384,0.29093107236098914,COMPLETE
73,73,0.2880933333333333,2025-06-26 13:08:28.453568,2025-06-26 13:09:04.163047,0 days 00:00:35.709479,2.727324235620148e-06,Bayesian,0.32883223891304136,6,1.522381816284578,0.012238407363059596,76,IncToDec,13,0.04522720567620788,0.42254189015675603,COMPLETE
74,74,0.2901155555555555,2025-06-26 13:09:04.163885,2025-06-26 13:09:54.030692,0 days 00:00:49.866807,5.233089240178375,MVS,0.4214429324162141,8,2.844166127031995,0.018387660525581693,61,Iter,31,0.05785320613974244,0.06783871147723564,COMPLETE
75,75,0.28718666666666665,2025-06-26 13:09:54.031522,2025-06-26 13:10:45.429075,0 days 00:00:51.397553,3.4272048060114444,MVS,0.44911379646453153,8,3.0801948651833713,0.005964247457194557,72,Iter,30,0.08324446687512543,0.3333191401065893,COMPLETE
76,76,0.2868,2025-06-26 13:10:45.429999,2025-06-26 13:10:52.165627,0 days 00:00:06.735628,3.4152155944767397,MVS,0.3372945526842357,5,2.3044302166706734,0.26415836953813976,85,Iter,36,0.10119959610346776,0.27679930579166967,COMPLETE
77,77,0.28673777777777776,2025-06-26 13:10:52.166455,2025-06-26 13:11:43.664932,0 days 00:00:51.498477,0.11524677931321495,MVS,0.5936087713702695,8,2.8806519868561398,0.013241059041733838,52,Iter,23,0.19152264253503784,0.1195944744756165,COMPLETE
78,78,0.28792888888888885,2025-06-26 13:11:43.665791,2025-06-26 13:12:03.357736,0 days 00:00:19.691945,0.08341632521170403,MVS,0.2126180553108375,8,3.2676490166152705,0.08013991643426768,46,Iter,26,0.1209277843666714,0.690195330019247,COMPLETE
79,79,0.2861466666666666,2025-06-26 13:12:03.358835,2025-06-26 13:12:12.783769,0 days 00:00:09.424934,0.824963619497223,MVS,0.09929668476181984,9,1.9629573057678027,0.13403467442671105,45,Iter,24,0.12486452998975331,0.2175039583546629,COMPLETE
80,80,0.28780444444444436,2025-06-26 13:12:12.784849,2025-06-26 13:12:34.583808,0 days 00:00:21.798959,0.06708105794781098,Bernoulli,0.4125872372223335,8,1.7391210658842493,0.07587236911339539,38,Iter,40,0.06936947077739761,0.2224222430905064,COMPLETE
81,81,0.2853111111111111,2025-06-26 13:12:34.585172,2025-06-26 13:12:53.480552,0 days 00:00:18.895380,0.0031724594495244752,MVS,0.09396058404199392,8,1.7350937393704857,0.015522665279710282,84,IncToDec,12,0.34846092795698214,0.22201816621955411,COMPLETE
82,82,0.28756444444444446,2025-06-26 13:12:53.481627,2025-06-26 13:13:27.306728,0 days 00:00:33.825101,2.682272506088703e-08,MVS,0.5799071781924273,6,4.558625083059886,0.022444002385003336,48,Iter,11,0.20944318189057992,0.7153353945199599,COMPLETE
83,83,0.2863644444444444,2025-06-26 13:13:27.307526,2025-06-26 13:13:42.689567,0 days 00:00:15.382041,0.0009622154645571654,Bernoulli,0.2982287379191129,9,2.7758763989016058,0.11340502783376342,78,Iter,25,0.10224450498705218,0.43139879991177,COMPLETE
84,84,0.2873022222222222,2025-06-26 13:13:42.690370,2025-06-26 13:14:04.788315,0 days 00:00:22.097945,0.00046710447290083295,Bayesian,0.6853139469688978,3,4.372190983994345,0.12078831180955388,37,IncToDec,27,0.37685481323399195,0.6168099997005101,COMPLETE
85,85,0.28987111111111113,2025-06-26 13:14:04.789293,2025-06-26 13:14:49.414996,0 days 00:00:44.625703,0.0021364471055914176,MVS,0.531020118990097,8,2.096338487635091,0.03243269300119212,87,Iter,38,0.17336461797753341,0.06603249320328008,COMPLETE
86,86,0.28792888888888885,2025-06-26 13:14:49.415861,2025-06-26 13:15:30.371721,0 days 00:00:40.955860,9.656003559631315e-05,MVS,0.7356116816911669,10,2.9874708137070893,0.13332906110934062,100,Iter,38,0.22482381569495208,0.13088848367834144,COMPLETE
87,87,0.2898533333333333,2025-06-26 13:15:30.372489,2025-06-26 13:16:13.863054,0 days 00:00:43.490565,0.8887063634223238,MVS,0.2571206436471817,9,3.233436452669683,0.03077373422004101,69,Iter,42,0.096877206004031,0.061580186930116625,COMPLETE
88,88,0.2869333333333333,2025-06-26 13:16:13.863853,2025-06-26 13:16:40.542785,0 days 00:00:26.678932,9.023998752010851e-06,MVS,0.5369225489986417,7,1.4750320901017953,0.05539220613185494,97,Iter,39,0.1436976555032912,0.059038069235120824,COMPLETE
89,89,0.28775555555555554,2025-06-26 13:16:40.543604,2025-06-26 13:16:58.443099,0 days 00:00:17.899495,2.5628793784522026,MVS,0.4632952219627101,9,3.085282415756191,0.1183970838331893,76,Iter,36,0.19095182596516122,0.08380194329053778,COMPLETE
90,90,0.2863911111111111,2025-06-26 13:16:58.443938,2025-06-26 13:17:28.944257,0 days 00:00:30.500319,0.33979903718386384,MVS,0.20808744358923162,8,3.1276211406602563,0.011160771391584494,63,Iter,33,0.10388311442544274,0.0971783973048646,COMPLETE
91,91,0.28802222222222224,2025-06-26 13:17:28.945311,2025-06-26 13:18:15.699715,0 days 00:00:46.754404,0.0006753729559291281,MVS,0.47571758697281313,8,2.4655107679178845,0.019912986664550027,94,Iter,45,0.2818218858057427,0.05590871102477877,COMPLETE
92,92,0.2865955555555555,2025-06-26 13:18:15.700589,2025-06-26 13:18:43.097173,0 days 00:00:27.396584,0.10265633304614506,MVS,0.7694561596236208,8,3.603574286238019,0.0966883165984872,35,Iter,30,0.6384153918772757,0.2553302208209787,COMPLETE
93,93,0.2899288888888889,2025-06-26 13:18:43.098364,2025-06-26 13:19:37.917543,0 days 00:00:54.819179,0.42823187941379504,MVS,0.4118897681855141,9,3.179783944087877,0.018943597460621214,73,IncToDec,23,0.21505290128786128,0.1394822614264652,COMPLETE
94,94,0.2880933333333333,2025-06-26 13:19:37.918413,2025-06-26 13:20:58.736319,0 days 00:01:20.817906,1.6365655006089306,MVS,0.6077404995589563,10,3.2111500357853893,0.024668214562212052,75,IncToDec,25,0.2115074393613496,0.1645173471125567,COMPLETE
95,95,0.28757333333333335,2025-06-26 13:20:58.737151,2025-06-26 13:21:33.082990,0 days 00:00:34.345839,0.012932612167816908,Bayesian,0.17702522421664557,10,3.5623220291761313,0.03305755843108937,71,Iter,50,0.14365669155534286,0.0713335833368182,COMPLETE
96,96,0.28685777777777777,2025-06-26 13:21:33.084186,2025-06-26 13:22:05.534253,0 days 00:00:32.450067,0.14071276338087463,MVS,0.39650347777866046,7,2.7338321440692255,0.023765929627881738,83,IncToDec,26,0.3727035939889689,0.20586704787814025,COMPLETE
97,97,0.2849955555555555,2025-06-26 13:22:05.535064,2025-06-26 13:22:41.098782,0 days 00:00:35.563718,0.3653504573426566,MVS,0.355050341602406,8,3.6716596536894084,0.0014369595092318535,97,IncToDec,11,0.39108762646796236,0.14027607447251017,COMPLETE
98,98,0.2885155555555555,2025-06-26 13:22:41.099674,2025-06-26 13:23:17.377668,0 days 00:00:36.277994,0.020915423248273866,MVS,0.2573272047768629,10,2.9749357804623364,0.05987434653822892,76,IncToDec,50,0.21525332576374262,0.09134362959964845,COMPLETE
99,99,0.2879111111111112,2025-06-26 13:23:17.378483,2025-06-26 13:23:59.959190,0 days 00:00:42.580707,0.04662787982595907,Bayesian,0.6314370248737978,8,1.6820312404740547,0.07374112772227641,87,Iter,41,0.1436764929260162,0.2052145890443377,COMPLETE
100,100,0.2846933333333333,2025-06-26 13:23:59.960042,2025-06-26 13:24:08.380119,0 days 00:00:08.420077,1.9181711664071997e-05,MVS,0.19337521191208187,5,1.9231626719493922,0.08418510762330267,67,Iter,16,0.5492076664499022,0.18423565660794172,COMPLETE
101,101,0.28544888888888886,2025-06-26 13:24:08.380954,2025-06-26 13:24:16.313745,0 days 00:00:07.932791,1.1981138399029129e-05,MVS,0.7832773940520601,5,4.452332420737919,0.2998382372150214,6,Iter,27,0.7207094216931826,0.4469445344756383,COMPLETE
102,102,0.28668888888888894,2025-06-26 13:24:16.314638,2025-06-26 13:24:33.110743,0 days 00:00:16.796105,0.0004234205034847293,MVS,0.05278460183390504,9,2.8349799992656157,0.04653247090767139,100,Iter,18,0.01927978227300453,0.09138530940184124,COMPLETE
103,103,0.28862666666666664,2025-06-26 13:24:33.111547,2025-06-26 13:25:15.002150,0 days 00:00:41.890603,0.031401033254228494,MVS,0.3008243481529067,9,4.591818777050838,0.019391285828493417,61,IncToDec,21,0.2775346550706701,0.16624386629003823,COMPLETE
104,104,0.2884488888888889,2025-06-26 13:25:15.003494,2025-06-26 13:26:05.733962,0 days 00:00:50.730468,0.001176852947625753,MVS,0.5088875453071882,8,4.617780885140394,0.02107538024926953,44,IncToDec,21,0.1056240446398515,0.3302024263860504,COMPLETE
105,105,0.28544444444444445,2025-06-26 13:26:05.735002,2025-06-26 13:26:12.820276,0 days 00:00:07.085274,0.00015117529376150338,Bayesian,0.7806617378768332,7,4.707392034060425,0.279959556880916,21,Iter,15,0.6809357972158724,0.9949685856452165,COMPLETE
106,106,0.2886666666666667,2025-06-26 13:26:12.821575,2025-06-26 13:26:43.423066,0 days 00:00:30.601491,0.00019087767084571404,MVS,0.2159207295860216,8,3.8856071548462308,0.028131669416379904,45,Iter,49,0.1722107962156246,0.06948260861269935,COMPLETE
107,107,0.2825422222222222,2025-06-26 13:26:43.424270,2025-06-26 13:27:10.934878,0 days 00:00:27.510608,0.007290914127645099,MVS,0.19530256744475016,9,4.663729715055593,0.0037503176559519334,60,IncToDec,20,0.5609561518333746,0.614296876100188,COMPLETE
108,108,0.2862533333333333,2025-06-26 13:27:10.935664,2025-06-26 13:27:27.073916,0 days 00:00:16.138252,7.4361993122700766e-06,Bernoulli,0.16858209549035422,8,3.5377729781325615,0.07638219587245482,28,Iter,49,0.1626042221709493,0.05840545752370026,COMPLETE
109,109,0.28540000000000004,2025-06-26 13:27:27.074799,2025-06-26 13:28:03.156931,0 days 00:00:36.082132,0.0007239482763667397,MVS,0.3451148807946405,8,4.789027467726989,0.011652889346709454,2,Iter,46,0.31471933965868915,0.2907580524759088,COMPLETE
110,110,0.28582222222222226,2025-06-26 13:28:03.157750,2025-06-26 13:28:22.167736,0 days 00:00:19.009986,8.285596164038378e-05,MVS,0.08504356234004395,7,2.3421209641665177,0.020603556443531953,37,Iter,46,0.22436611558244393,0.08358311722484574,COMPLETE
111,111,0.28555555555555556,2025-06-26 13:28:22.168525,2025-06-26 13:28:38.581564,0 days 00:00:16.413039,0.023675256043107048,MVS,0.14439505822973808,10,4.426546512645816,0.05482406267456186,76,IncToDec,19,0.7016365684605606,0.2455015945783785,COMPLETE
112,112,0.28870666666666667,2025-06-26 13:28:38.582533,2025-06-26 13:29:29.574902,0 days 00:00:50.992369,0.0020604617340743573,MVS,0.3034938686810922,10,4.949751197638831,0.04043156216592393,79,IncToDec,29,0.10543516423519295,0.29398341484194324,COMPLETE
113,113,0.28744888888888886,2025-06-26 13:29:29.575724,2025-06-26 13:30:00.997441,0 days 00:00:31.421717,0.0025226086234117965,MVS,0.3880337048221635,9,3.68605151257586,0.050248593947243576,68,IncToDec,29,0.24385361195066868,0.2194488125310469,COMPLETE
114,114,0.28756444444444446,2025-06-26 13:30:00.998460,2025-06-26 13:30:07.690998,0 days 00:00:06.692538,9.097040996058612e-09,MVS,0.5425365533828973,4,2.0185379252582925,0.22091355095305878,44,Iter,14,0.07440644657582883,0.7142395827744844,COMPLETE
115,115,0.28815999999999997,2025-06-26 13:30:07.692535,2025-06-26 13:31:38.544697,0 days 00:01:30.852162,0.4583028563522042,Bayesian,0.3356468468299864,10,4.778712142912054,0.015295059024336064,91,IncToDec,37,0.029888129174123992,0.21732270706507434,COMPLETE
116,116,0.2862222222222222,2025-06-26 13:31:38.545564,2025-06-26 13:31:53.997255,0 days 00:00:15.451691,5.173649162633222e-05,MVS,0.144634010640243,9,4.700846545824389,0.08628557929744493,27,Iter,49,0.13023746200619174,0.11944981823527007,COMPLETE
117,117,0.28315555555555555,2025-06-26 13:31:53.998216,2025-06-26 13:31:59.905802,0 days 00:00:05.907586,0.011650615303527807,MVS,0.18912131637205204,10,4.851124680010144,0.2572092460168047,44,IncToDec,19,0.0668327973083393,0.31919051711855995,COMPLETE
118,118,0.28715111111111113,2025-06-26 13:31:59.906619,2025-06-26 13:32:23.692178,0 days 00:00:23.785559,3.7468674563417013,Bernoulli,0.2800131772689315,7,4.483127021685066,0.05289638944209206,43,Iter,37,0.14272548252777006,0.12696003532717776,COMPLETE
119,119,0.2863022222222222,2025-06-26 13:32:23.693260,2025-06-26 13:32:31.411945,0 days 00:00:07.718685,0.00034504818011722954,MVS,0.46296849011753183,5,4.129484938480527,0.19888260300809565,29,Iter,26,0.4649939795203327,0.6255727557188941,COMPLETE
120,120,0.2857422222222223,2025-06-26 13:32:31.412782,2025-06-26 13:32:45.409619,0 days 00:00:13.996837,0.005786907832668096,MVS,0.21499580546834177,7,3.7751723917710525,0.0764890633576085,68,Iter,48,0.10967964172948332,0.06601356947517287,COMPLETE
121,121,0.2853733333333333,2025-06-26 13:32:45.410452,2025-06-26 13:32:52.145819,0 days 00:00:06.735367,0.0015280535053949467,MVS,0.4893024195431228,8,1.756403307973463,0.24342055961959846,74,Iter,15,0.1937678794556587,0.3068439679438031,COMPLETE
122,122,0.28720888888888885,2025-06-26 13:32:52.146700,2025-06-26 13:33:21.854982,0 days 00:00:29.708282,1.6018404363234757e-06,MVS,0.30818625015060575,7,4.059393854800172,0.02505142556528828,49,IncToDec,47,0.4240111120779171,0.272209203376338,COMPLETE
123,123,0.28694222222222227,2025-06-26 13:33:21.856198,2025-06-26 13:33:51.452677,0 days 00:00:29.596479,1.6552114685313194e-05,MVS,0.7749584099710836,8,4.11401198871114,0.12834616115064895,37,IncToDec,21,0.6914195392465123,0.6514835359282165,COMPLETE
124,124,0.2891911111111111,2025-06-26 13:33:51.453763,2025-06-26 13:34:25.774237,0 days 00:00:34.320474,6.607933160886222,Bernoulli,0.34754432602534613,8,2.1271212654342513,0.02662263022937387,92,Iter,24,0.04027973133032417,0.07943235002973488,COMPLETE
125,125,0.2869822222222222,2025-06-26 13:34:25.775173,2025-06-26 13:34:52.294542,0 days 00:00:26.519369,3.3351383447136835,Bernoulli,0.28154298522142895,9,1.574837288647737,0.045092205948498755,89,Iter,22,0.04589332838734693,0.06610868146935094,COMPLETE
126,126,0.28576,2025-06-26 13:34:52.295558,2025-06-26 13:35:21.009792,0 days 00:00:28.714234,1.003573647649338e-05,MVS,0.19298901101146262,9,4.948452882805021,0.005620458859415484,87,IncToDec,25,0.2937141713194211,0.13297112348713422,COMPLETE
127,127,0.28818666666666665,2025-06-26 13:35:21.010637,2025-06-26 13:36:13.097578,0 days 00:00:52.086941,0.09163524070157006,MVS,0.3311103022079057,10,4.643332827020686,0.025056171390460884,90,IncToDec,33,0.24476628669498054,0.32682181756652096,COMPLETE
128,128,0.2877955555555555,2025-06-26 13:36:13.098422,2025-06-26 13:37:11.865857,0 days 00:00:58.767435,1.3932909993262665,MVS,0.2529330876419962,10,3.9923589987479535,0.008755759455664359,85,IncToDec,11,0.05522278283997964,0.27574008098832614,COMPLETE
129,129,0.28769333333333336,2025-06-26 13:37:11.866669,2025-06-26 13:37:56.474465,0 days 00:00:44.607796,4.759401564240975,Bernoulli,0.5072781810933515,8,2.3672110280604572,0.014550171038740208,83,Iter,13,0.09909881796970305,0.2430135436706103,COMPLETE
130,130,0.28702666666666665,2025-06-26 13:37:56.475273,2025-06-26 13:38:28.886655,0 days 00:00:32.411382,0.055978755171338955,MVS,0.2503291448254326,8,4.813779595772767,0.011366953946029178,42,IncToDec,21,0.3036068402025462,0.1865531668304201,COMPLETE
131,131,0.2865822222222222,2025-06-26 13:38:28.887502,2025-06-26 13:38:54.447231,0 days 00:00:25.559729,6.580408800634257,Bernoulli,0.19131318476553866,7,2.173468652937146,0.00791704378214045,73,Iter,30,0.020913870485352683,0.15076974800269372,COMPLETE
132,132,0.2848311111111111,2025-06-26 13:38:54.448035,2025-06-26 13:39:09.163575,0 days 00:00:14.715540,0.6391188359084571,MVS,0.07169452307878507,10,3.0569764167569944,0.07477729272333188,83,Iter,29,0.17701334582622205,0.4786525493261632,COMPLETE
